29 27
11111111111111111111111111111
10111111111111111111111111111
11000100000000010000000000011
11010101111101011111011111011
11010000010001000001010000011
11011111110111111101110111011
11000100000100000100010101011
11111101111101111111010101011
11000001000001000001000100011
11011111011111010111111101111
11000001010000010001000100011
11011101010111111101010111011
11010001010100010001010000011
11010111010101010111011111111
11010001000101000100010100011
11111101111101110101110101011
11000100000100010100010001011
11010111110111010111011111011
11010000000100010001000001011
11011111111101110111111101011
11010000000001000100000100011
11011101111101111101011111011
11000101000001000101010001011
11110101110111010101010101011
11000100010001010101000100011
11011101011111010101111111111
11010101010000010101000000011
11010101010111110101110111011
11000101000000010000000100011
11111111111111111111111111101
11111111111111111111111111111
path
The path
row  col
 1    1
 2    2
 2    3
 2    4
 3    4
 4    5
 3    6
 2    6
 2    7
 2    8
 2    9
 2   10
 2   11
 2   12
 2   13
 2   14
 3   14
 4   15
 4   16
 4   17
 4   18
 5   18
 6   19
 6   20
 7   20
 8   21
 7   22
 6   22
 5   22
 4   22
 4   23
 4   24
 4   25
 3   26
 4   26
 5   26
 6   26
 7   26
 8   26
 8   25
 9   24
10   25
10   26
11   26
12   26
12   25
12   24
12   23
12   22
11   22
10   22
10   21
11   20
12   20
13   20
14   20
14   19
15   18
16   19
16   20
17   20
18   21
18   22
18   23
18   24
19   24
20   25
19   26
20   26
21   26
22   26
23   26
24   26
24   25
24   24
23   24
22   24
22   23
23   22
24   22
24   21
24   20
23   20
22   20
21   20
20   20
20   19
21   18
22   18
23   18
24   18
25   18
26   18
27   18
28   19
28   20
28   21
27   22
26   22
26   23
26   24
26   25
26   26
27   26
28   26
29   27
■11111111111111111111111111
1■■■1■■■■■■■■■1000000000001
101■1■1111101■11111011111■1
1010■000100010■■■■101■■■■■1
10111111101111111■111■111■1
100010000010000010■■1■101■1
1111101111101111111■1■101■1
10000010000010000010■010■■1
10111110111110101111111■111
10000010100000100010■■10■■1
1011101010111111101■1■111■1
1010001010100010001■1■■■■■1
1010111010101010111■1111111
101000100010100010■■1010001
11111011111011101■111010101
100010000010001010■■1000101
1010111110111010111■1111101
10100000001000100010■■■■101
10111111111011101111111■1■1
101000000000100010■■0010■■1
10111011111011111■1■11111■1
10001010000010001■1■10■■1■1
11101011101110101■1■1■1■1■1
10001000100010101■1■■■1■■■1
10111010111110101■111111111
10101010100000101■100■■■■■1
10101010101111101■111■111■1
100010100000001000■■■0100■1
11111111111111111111111111■
